timestamp,sensor_value,label
1772099321.681823,1108,a
1772099321.7112,1085,a
1772099321.711262,0,a
1772099321.7112901,955,a
1772099321.711319,1042,a
1772099321.71134,15,a
1772099321.711364,838,a
1772099321.711387,995,a
1772099321.7114098,125,a
1772099321.711432,642,a
1772099321.711454,865,a
1772099321.7114758,262,a
1772099321.711498,485,a
1772099321.71152,790,a
1772099321.7115421,347,a
1772099321.716253,251,a
1772099321.7266712,678,a
1772099321.7396858,481,a
1772099321.751134,52,a
1772099321.7596748,648,a
1772099321.7706811,563,a
1772099321.7836952,9,a
1772099321.792612,585,a
1772099321.8035572,699,a
1772099321.818582,175,a
1772099321.82586,535,a
1772099321.837829,829,a
1772099321.8490372,356,a
1772099321.858621,465,a
1772099321.8695822,989,a
1772099321.8806982,616,a
1772099321.891584,393,a
1772099321.902694,1174,a
1772099321.914452,831,a
1772099321.924549,317,a
1772099321.935709,1287,a
1772099321.9480069,1020,a
1772099321.957561,204,a
1772099321.968686,1357,a
1772099321.979682,1118,a
1772099321.990556,145,a
1772099322.0016918,1248,a
1772099322.013047,1124,a
1772099322.0234282,47,a
1772099322.0345669,1108,a
1772099322.045581,1090,a
1772099322.0563068,0,a
1772099322.067563,959,a
1772099322.0785658,1075,a
1772099322.089534,12,a
1772099322.1006348,814,a
1772099322.111454,998,a
1772099322.122464,138,a
1772099322.133464,647,a
1772099322.144438,874,a
1772099322.1557472,268,a
1772099322.1664891,453,a
1772099322.177452,783,a
1772099322.1885052,401,a
1772099322.199431,233,a
1772099322.21047,665,a
1772099322.221419,510,a
1772099322.233258,37,a
1772099322.243453,632,a
1772099322.254425,603,a
1772099322.265314,10,a
1772099322.2764668,584,a
1772099322.287421,717,a
1772099322.298442,201,a
1772099322.309435,525,a
1772099322.320443,847,a
1772099322.362562,393,a
1772099322.365085,466,a
1772099322.365149,1031,a
1772099322.365186,645,a
1772099322.375797,381,a
1772099322.386443,1208,a
1772099322.3973749,861,a
1772099322.40831,304,a
1772099322.419457,1294,a
1772099322.43045,1036,a
1772099322.441341,193,a
1772099322.453378,1335,a
1772099322.463416,1109,a
1772099322.474366,128,a
1772099322.485426,1218,a
1772099322.496413,1109,a
1772099322.507304,44,a
1772099322.51844,1097,a
1772099322.529441,1077,a
1772099322.5402088,0,a
1772099322.551336,941,a
1772099322.562421,1046,a
1772099322.573812,37,a
1772099322.5843132,800,a
1772099322.595315,999,a
1772099322.60641,158,a
1772099322.6173,631,a
1772099322.628331,864,a
1772099322.639342,288,a
1772099322.6502779,440,a
1772099322.661209,756,a
1772099322.673308,418,a
1772099322.68322,198,a
1772099322.694792,629,a
1772099322.705173,509,a
1772099322.716186,22,a
1772099322.727189,621,a
1772099322.738181,629,a
1772099322.749104,69,a
1772099322.760177,562,a
1772099322.771174,759,a
1772099322.782194,218,a
1772099322.793752,507,a
1772099322.804182,873,a
1772099322.8151948,441,a
1772099322.8261929,446,a
1772099322.8373098,1056,a
1772099322.848186,666,a
1772099322.859186,379,a
1772099322.870192,1254,a
1772099322.881187,883,a
1772099322.893229,297,a
1772099322.90321,1350,a
1772099322.91422,1094,a
1772099322.925076,176,a
1772099322.9361951,1357,a
1772099322.94718,1159,a
1772099322.958076,104,a
1772099322.969182,1227,a
1772099322.980184,1154,a
1772099322.9910421,35,a
1772099323.002183,1072,a
1772099323.013773,1124,a
1772099323.023937,0,a
1772099323.035079,934,a
1772099323.046189,1081,a
1772099323.0569558,86,a
1772099323.068087,795,a
1772099323.0792162,1017,a
1772099323.090067,208,a
1772099323.101085,585,a
1772099323.112085,839,a
1772099323.1230662,344,a
1772099323.1340601,378,a
1772099323.1450791,767,a
1772099323.156062,484,a
1772099323.1670442,148,a
1772099323.1780858,683,a
1772099323.189045,577,a
1772099323.199827,0,a
1772099323.2110689,637,a
1772099323.222054,674,a
1772099323.233058,106,a
1772099323.243961,582,a
1772099323.2549272,818,a
1772099323.265996,294,a
1772099323.2769501,508,a
1772099323.2879272,961,a
1772099323.298934,521,a
1772099323.3099399,443,a
1772099323.321045,1157,a
1772099323.331952,766,a
1772099323.342967,382,a
1772099323.35407,1418,a
1772099323.365081,1122,a
1772099323.375943,272,a
1772099323.38706,1478,a
1772099323.398088,1262,a
1772099323.4088142,95,a
1772099323.420057,1448,a
1772099323.431089,1288,a
1772099323.44182,91,a
1772099323.4537332,1336,a
1772099323.464084,1206,a
1772099323.474709,0,a
1772099323.4859781,1177,a
1772099323.49699,1294,a
1772099323.507839,92,a
1772099323.518969,967,a
1772099323.5300102,1106,a
1772099323.54097,194,a
1772099323.551929,719,a
1772099323.56303,1044,a
1772099323.573955,376,a
1772099323.5848188,571,a
1772099323.595808,849,a
1772099323.6068401,448,a
1772099323.617823,380,a
1772099323.628855,843,a
1772099323.639841,645,a
1772099323.6508448,132,a
1772099323.661841,764,a
1772099323.672909,702,a
1772099323.683718,3,a
1772099323.694813,646,a
1772099323.705832,781,a
1772099323.7168372,248,a
1772099323.727839,559,a
1772099323.738834,960,a
1772099323.749838,431,a
1772099323.760849,542,a
1772099323.7728581,1102,a
1772099323.7828429,703,a
1772099323.79387,389,a
1772099323.80481,1254,a
1772099323.819718,887,a
1772099323.826823,380,a
1772099323.8378382,1517,a
1772099323.848842,1125,a
1772099323.859841,192,a
1772099323.8708448,1508,a
1772099323.881866,1301,a
1772099323.8937159,106,a
1772099323.903872,1447,a
1772099323.9149299,1344,a
1772099323.925698,79,a
1772099323.936843,1332,a
1772099323.947839,1285,a
1772099323.9587169,17,a
1772099323.969826,1092,a
1772099323.9808362,1241,a
1772099323.9917052,80,a
1772099324.00272,996,a
1772099324.0138838,1190,a
1772099324.024693,201,a
1772099324.035678,745,a
1772099324.0468118,1039,a
1772099324.057687,312,a
1772099324.068717,533,a
1772099324.07969,933,a
1772099324.090728,499,a
1772099324.1016908,272,a
1772099324.1135948,795,a
1772099324.123683,627,a
1772099324.1345751,56,a
1772099324.1457028,751,a
1772099324.1567202,706,a
1772099324.167615,80,a
1772099324.178719,671,a
1772099324.189685,846,a
1772099324.2007139,241,a
1772099324.211599,540,a
1772099324.2225978,920,a
1772099324.233912,492,a
1772099324.244569,537,a
1772099324.255679,1151,a
1772099324.266599,664,a
1772099324.2776,461,a
1772099324.288725,1313,a
1772099324.2996,988,a
1772099324.310594,305,a
1772099324.3217,1480,a
1772099324.333786,1171,a
1772099324.343588,218,a
1772099324.3546739,1503,a
1772099324.365717,1311,a
1772099324.3765981,106,a
1772099324.387595,1442,a
1772099324.3985841,1350,a
1772099324.409454,26,a
1772099324.420595,1251,a
1772099324.431595,1283,a
1772099324.442369,9,a
1772099324.453791,1083,a
1772099324.464564,1254,a
1772099324.4755032,82,a
1772099324.486464,893,a
1772099324.497591,1182,a
1772099324.5084748,241,a
1772099324.519476,695,a
1772099324.530593,1073,a
1772099324.541455,363,a
1772099324.5534568,486,a
1772099324.563457,878,a
1772099324.574435,517,a
1772099324.5854871,264,a
1772099324.596472,805,a
1772099324.60747,620,a
1772099324.618326,14,a
1772099324.6294742,748,a
1772099324.640435,733,a
1772099324.651354,99,a
1772099324.662475,656,a
1772099324.6735091,858,a
1772099324.684483,295,a
1772099324.695497,595,a
1772099324.706464,998,a
1772099324.717471,522,a
1772099324.728472,514,a
1772099324.7395961,1158,a
1772099324.75047,748,a
1772099324.761464,420,a
1772099324.773056,1352,a
1772099324.783464,975,a
1772099324.794442,312,a
1772099324.805469,1477,a
1772099324.816451,1196,a
1772099324.827473,212,a
1772099324.838464,1529,a
1772099324.849478,1326,a
1772099324.860352,85,a
1772099324.8714812,1438,a
1772099324.882475,1336,a
1772099324.893913,14,a
1772099324.904465,1254,a
1772099324.9154491,1300,a
1772099324.9263418,15,a
1772099324.937479,1052,a
1772099324.948437,1234,a
1772099324.959192,80,a
1772099324.970355,877,a
1772099324.9815118,1183,a
1772099324.9939148,203,a
1772099325.003353,680,a
1772099325.0144808,1081,a
1772099325.0253499,379,a
1772099325.036351,479,a
1772099325.047341,909,a
1772099325.058323,506,a
1772099325.06935,245,a
1772099325.080359,795,a
1772099325.091349,646,a
1772099325.102201,23,a
1772099325.114254,729,a
1772099325.124353,752,a
1772099325.135208,88,a
1772099325.1463208,654,a
1772099325.1573539,865,a
1772099325.1683462,271,a
1772099325.17936,581,a
1772099325.190347,1009,a
1772099325.201337,534,a
1772099325.2139678,495,a
1772099325.2233799,1168,a
1772099325.234208,768,a
1772099325.245229,409,a
1772099325.2563741,1357,a
1772099325.2673678,1014,a
1772099325.278232,323,a
1772099325.289344,1456,a
1772099325.300353,1241,a
1772099325.3112361,192,a
1772099325.3223512,1522,a
1772099325.3340852,1362,a
1772099325.344125,88,a
1772099325.35536,1421,a
1772099325.3663511,1320,a
1772099325.3771079,14,a
1772099325.388335,1215,a
1772099325.399382,1270,a
1772099325.4101079,27,a
1772099325.4212139,1030,a
1772099325.433581,1230,a
1772099325.443222,105,a
1772099325.4541922,890,a
1772099325.4652338,1129,a
1772099325.476237,253,a
1772099325.4872289,656,a
1772099325.4981089,985,a
1772099325.509111,420,a
1772099325.520183,470,a
1772099325.5311182,799,a
1772099325.542099,450,a
1772099325.554452,205,a
1772099325.5640829,783,a
1772099325.575103,637,a
1772099325.585954,0,a
1772099325.5970838,655,a
1772099325.608089,830,a
1772099325.6190872,128,a
1772099325.6301088,741,a
1772099325.641099,937,a
1772099325.6521049,334,a
1772099325.663071,520,a
1772099325.67419,1064,a
1772099325.685072,619,a
1772099325.6961222,469,a
1772099325.7071118,1192,a
1772099325.718078,806,a
1772099325.7290869,356,a
1772099325.740109,1390,a
1772099325.7510731,1099,a
1772099325.761995,292,a
1772099325.7741241,1484,a
1772099325.7840798,1251,a
1772099325.794967,143,a
1772099325.8060942,1510,a
1772099325.817083,1359,a
1772099325.8278441,39,a
1772099325.839076,1399,a
1772099325.8500748,1282,a
1772099325.860826,6,a
1772099325.874196,1146,a
1772099325.883074,1226,a
1772099325.894997,72,a
1772099325.905078,1020,a
1772099325.9160872,1266,a
1772099325.926952,167,a
1772099325.93795,823,a
1772099325.94908,1126,a
1772099325.9599528,280,a
1772099325.970956,612,a
1772099325.981963,977,a
1772099325.9949398,414,a
1772099326.003955,409,a
1772099326.0150442,858,a
1772099326.025988,561,a
1772099326.0369751,171,a
1772099326.0479732,697,a
1772099326.058968,644,a
1772099326.069827,15,a
1772099326.080857,665,a
1772099326.091855,803,a
1772099326.102852,238,a
1772099326.11494,619,a
1772099326.12484,909,a
1772099326.13588,388,a
1772099326.1468391,568,a
1772099326.157952,1087,a
1772099326.168842,611,a
1772099326.179831,442,a
1772099326.190946,1203,a
1772099326.2018392,854,a
1772099326.215134,411,a
1772099326.223994,1398,a
1772099326.234957,1063,a
1772099326.245846,274,a
1772099326.256962,1462,a
1772099326.26796,1301,a
1772099326.278858,162,a
1772099326.2899861,1441,a
1772099326.301014,1306,a
1772099326.314112,47,a
1772099326.322985,1282,a
1772099326.334837,1273,a
1772099326.3447402,14,a
1772099326.356008,1139,a
1772099326.367001,1242,a
1772099326.377741,54,a
1772099326.388851,989,a
1772099326.399876,1172,a
1772099326.410912,201,a
1772099326.4218519,768,a
1772099326.434242,1098,a
1772099326.4438632,331,a
1772099326.4548512,629,a
1772099326.4658391,942,a
1772099326.476877,406,a
1772099326.487851,397,a
1772099326.498834,817,a
1772099326.5098639,584,a
1772099326.5207412,58,a
1772099326.534017,733,a
1772099326.542869,655,a
1772099326.5545468,11,a
1772099326.5648608,708,a
1772099326.5758321,806,a
1772099326.5868769,173,a
1772099326.597864,644,a
1772099326.608874,892,a
1772099326.619851,380,a
1772099326.630867,550,a
1772099326.641978,1045,a
1772099326.654928,581,a
1772099326.6638799,440,a
1772099326.674977,1228,a
1772099326.6858659,837,a
1772099326.6968372,384,a
1772099326.707973,1406,a
1772099326.718961,1060,a
1772099326.7298298,300,a
1772099326.740988,1469,a
1772099326.751989,1252,a
1772099326.762837,175,a
1772099326.774011,1492,a
1772099326.784961,1324,a
1772099326.795744,65,a
1772099326.806995,1349,a
1772099326.817966,1323,a
1772099326.828707,12,a
1772099326.839974,1196,a
1772099326.8509572,1269,a
1772099326.861712,10,a
1772099326.874194,1047,a
1772099326.8839629,1227,a
1772099326.894835,119,a
1772099326.9058628,866,a
1772099326.917011,1163,a
1772099326.9278662,259,a
1772099326.938831,672,a
1772099326.949991,1029,a
1772099326.960893,397,a
1772099326.973938,441,a
1772099326.982869,889,a
1772099326.994959,534,a
1772099327.004859,205,a
1772099327.0158489,771,a
1772099327.026869,652,a
1772099327.037623,6,a
1772099327.048844,720,a
1772099327.060163,764,a
1772099327.070873,103,a
1772099327.081863,638,a
1772099327.094912,859,a
1772099327.103873,301,a
1772099327.11487,568,a
1772099327.1260061,1007,a
1772099327.136843,521,a
1772099327.147887,493,a
1772099327.158994,1164,a
1772099327.169853,756,a
1772099327.180861,433,a
1772099327.1941519,1371,a
1772099327.202869,998,a
1772099327.214856,318,a
1772099327.224978,1472,a
1772099327.235958,1195,a
1772099327.2468731,185,a
1772099327.257995,1526,a
1772099327.2689972,1300,a
1772099327.279862,100,a
1772099327.290998,1435,a
1772099327.3019881,1303,a
1772099327.314786,15,a
1772099327.3239849,1250,a
1772099327.334969,1289,a
1772099327.345752,11,a
1772099327.3569689,1084,a
1772099327.367967,1238,a
1772099327.378748,97,a
1772099327.3898659,917,a
1772099327.401001,1177,a
1772099327.41187,232,a
1772099327.422872,735,a
1772099327.434939,1066,a
1772099327.44487,362,a
1772099327.455895,494,a
1772099327.466845,894,a
1772099327.4778738,495,a
1772099327.488868,280,a
1772099327.499875,797,a
1772099327.510874,614,a
1772099327.521708,36,a
1772099327.534955,725,a
1772099327.543875,739,a
1772099327.5547252,45,a
1772099327.565871,654,a
1772099327.576876,816,a
1772099327.5878599,252,a
1772099327.598869,606,a
1772099327.609845,978,a
1772099327.620873,444,a
1772099327.631865,491,a
1772099327.6428852,1131,a
1772099327.654735,697,a
1772099327.664872,429,a
1772099327.675861,1309,a
1772099327.6868732,888,a
1772099327.6978729,405,a
1772099327.708857,1411,a
1772099327.7198331,1140,a
1772099327.730867,187,a
1772099327.741875,1496,a
1772099327.75378,1277,a
1772099327.763875,127,a
1772099327.7748759,1462,a
1772099327.785878,1335,a
1772099327.796748,93,a
1772099327.807861,1301,a
1772099327.8188832,1287,a
1772099327.829623,8,a
1772099327.8408651,1096,a
1772099327.851846,1242,a
1772099327.86275,39,a
1772099327.8739042,953,a
1772099327.884879,1175,a
1772099327.8958561,150,a
1772099327.9068742,786,a
1772099327.91788,1086,a
1772099327.928877,303,a
1772099327.939841,576,a
1772099327.950877,978,a
1772099327.961876,468,a
1772099327.973842,483,a
1772099327.9838731,854,a
1772099327.994905,604,a
1772099328.0058692,108,a
1772099328.0168772,762,a
1772099328.0278678,696,a
1772099328.03875,22,a
1772099328.049896,693,a
1772099328.0608819,805,a
1772099328.073787,225,a
1772099328.082881,620,a
1772099328.094672,1007,a
1772099328.1048698,379,a
1772099328.1158478,503,a
1772099328.12689,999,a
1772099328.137874,623,a
1772099328.148878,483,a
1772099328.160002,1267,a
1772099328.170882,880,a
1772099328.181843,383,a
1772099328.194497,1422,a
1772099328.20401,1013,a
1772099328.214884,332,a
1772099328.226004,1495,a
1772099328.237002,1366,a
1772099328.2478771,155,a
1772099328.259008,1459,a
1772099328.269984,1353,a
1772099328.280749,16,a
1772099328.2944288,1353,a
1772099328.3030038,1281,a
1772099328.314825,5,a
1772099328.3250072,1184,a
1772099328.335964,1254,a
1772099328.347625,32,a
1772099328.3580852,1051,a
1772099328.3689752,1147,a
1772099328.3798552,108,a
1772099328.3908632,810,a
1772099328.401973,1150,a
1772099328.414997,243,a
1772099328.423851,622,a
1772099328.434979,1008,a
1772099328.4458518,425,a
1772099328.4568908,443,a
1772099328.467852,894,a
1772099328.4788768,567,a
1772099328.489871,194,a
1772099328.500842,726,a
1772099328.511858,637,a
1772099328.522608,4,a
1772099328.5352378,650,a
1772099328.544914,754,a
1772099328.555732,96,a
1772099328.566848,628,a
1772099328.5778592,907,a
1772099328.5888839,319,a
1772099328.599849,584,a
1772099328.6108952,996,a
1772099328.621836,488,a
1772099328.63518,484,a
1772099328.644011,1215,a
1772099328.6551418,822,a
1772099328.6658602,404,a
1772099328.676977,1357,a
1772099328.68784,993,a
1772099328.698872,305,a
1772099328.709978,1475,a
1772099328.7209852,1210,a
1772099328.731858,212,a
1772099328.742992,1503,a
1772099328.7555,1312,a
1772099328.764852,103,a
1772099328.776007,1407,a
1772099328.786983,1336,a
1772099328.797751,11,a
1772099328.8089778,1235,a
1772099328.8200052,1288,a
1772099328.830743,17,a
1772099328.841981,1065,a
1772099328.8555012,1240,a
1772099328.863749,88,a
1772099328.8749871,917,a
1772099328.88598,1179,a
1772099328.8968692,199,a
1772099328.90786,710,a
1772099328.918976,1072,a
1772099328.9298618,352,a
1772099328.940848,553,a
1772099328.951859,923,a
1772099328.962856,467,a
1772099328.974897,282,a
1772099328.984861,800,a
1772099328.995903,613,a
1772099329.00677,68,a
1772099329.017875,734,a
1772099329.0288708,712,a
1772099329.039736,43,a
1772099329.0508668,658,a
1772099329.06187,815,a
1772099329.0742679,220,a
1772099329.0838552,594,a
1772099329.095435,932,a
1772099329.1058931,410,a
1772099329.1168609,536,a
1772099329.128004,1103,a
1772099329.138904,673,a
1772099329.149889,437,a
1772099329.161011,1269,a
1772099329.174221,895,a
1772099329.1828852,368,a
1772099329.195124,1470,a
1772099329.2058098,1105,a
1772099329.2263649,258,a
1772099329.237403,1502,a
1772099329.237979,1288,a
1772099329.24887,149,a
1772099329.25998,1483,a
1772099329.270974,1341,a
1772099329.2819068,55,a
1772099329.295106,1339,a
1772099329.3040168,1304,a
1772099329.315039,10,a
1772099329.326011,1161,a
1772099329.336978,1248,a
1772099329.347899,52,a
1772099329.3590121,1005,a
1772099329.3699992,1203,a
1772099329.380896,153,a
1772099329.391892,822,a
1772099329.403014,1124,a
1772099329.414885,289,a
1772099329.4249039,642,a
1772099329.436029,987,a
1772099329.447003,424,a
1772099329.4580271,400,a
1772099329.468996,846,a
1772099329.480006,528,a
1772099329.4909902,153,a
1772099329.501982,746,a
1772099329.5151439,682,a
1772099329.523864,12,a
1772099329.535178,713,a
1772099329.546012,771,a
1772099329.5569851,137,a
1772099329.567988,617,a
1772099329.579008,889,a
1772099329.589891,330,a
1772099329.6008892,549,a
1772099329.612013,1032,a
1772099329.62302,565,a
1772099329.6347148,482,a
1772099329.645036,1195,a
1772099329.657207,809,a
1772099329.6670122,405,a
1772099329.678011,1391,a
1772099329.6890152,1034,a
1772099329.700015,296,a
