timestamp,sensor_value,label
1772099329.711017,1466,a
1772099329.722015,1218,a
1772099329.734348,201,a
1772099329.744021,1509,a
1772099329.755008,1312,a
1772099329.765876,61,a
1772099329.7769961,1384,a
1772099329.7879639,1295,a
1772099329.798864,10,a
1772099329.810016,1242,a
1772099329.821024,1271,a
1772099329.831895,24,a
1772099329.8430028,1045,a
1772099329.854815,1229,a
1772099329.864894,81,a
1772099329.8760152,904,a
1772099329.887021,1189,a
1772099329.898016,224,a
1772099329.909013,688,a
1772099329.920009,1022,a
1772099329.931036,387,a
1772099329.9420002,456,a
1772099329.954868,877,a
1772099329.964017,565,a
1772099329.974999,238,a
1772099329.986014,815,a
1772099329.996995,589,a
1772099330.007874,48,a
1772099330.0190248,732,a
1772099330.03002,744,a
1772099330.040888,74,a
1772099330.052017,721,a
1772099330.063019,746,a
1772099330.0740302,232,a
1772099330.085025,619,a
1772099330.095986,960,a
1772099330.107027,453,a
1772099330.1180239,561,a
1772099330.129022,1132,a
1772099330.140018,703,a
1772099330.151019,399,a
1772099330.162024,1303,a
1772099330.173876,886,a
1772099330.184031,376,a
1772099330.1949928,1439,a
1772099330.2060192,1159,a
1772099330.2170482,217,a
1772099330.228023,1540,a
1772099330.239022,1327,a
1772099330.2500212,126,a
1772099330.2610629,1456,a
1772099330.2739499,1323,a
1772099330.282918,22,a
1772099330.294029,1275,a
1772099330.305019,1250,a
1772099330.315871,11,a
1772099330.3270242,1071,a
1772099330.33802,1198,a
1772099330.348898,98,a
1772099330.3600252,947,a
1772099330.371022,1062,a
1772099330.3820212,216,a
1772099330.394969,670,a
1772099330.404032,1036,a
1772099330.415045,262,a
1772099330.426027,548,a
1772099330.4370172,936,a
1772099330.448023,444,a
1772099330.459025,243,a
1772099330.470009,825,a
1772099330.481017,589,a
1772099330.491777,8,a
1772099330.5030231,739,a
1772099330.514511,700,a
1772099330.524896,95,a
1772099330.536038,641,a
1772099330.547033,853,a
1772099330.558023,229,a
1772099330.569023,654,a
1772099330.5800378,875,a
1772099330.591018,466,a
1772099330.602038,506,a
1772099330.614778,1044,a
1772099330.624009,678,a
1772099330.634994,471,a
1772099330.646024,1286,a
1772099330.657027,879,a
1772099330.668025,419,a
1772099330.679028,1372,a
1772099330.690028,1107,a
1772099330.701018,274,a
1772099330.7120051,1554,a
1772099330.7230332,1280,a
1772099330.734785,122,a
1772099330.745034,1455,a
1772099330.756122,1335,a
1772099330.766874,66,a
1772099330.7781508,1281,a
1772099330.789143,1288,a
1772099330.799901,16,a
1772099330.8111732,1146,a
1772099330.8221152,1245,a
1772099330.8343801,15,a
1772099330.844021,956,a
1772099330.855114,1192,a
1772099330.8659809,152,a
1772099330.876993,789,a
1772099330.8881128,1154,a
1772099330.8989818,261,a
1772099330.910035,655,a
1772099330.921015,905,a
1772099330.934504,368,a
1772099330.943004,456,a
1772099330.955034,840,a
1772099330.965028,585,a
1772099330.976,140,a
1772099330.987036,733,a
1772099330.998003,662,a
1772099331.0089011,6,a
1772099331.020021,698,a
1772099331.030994,762,a
1772099331.0419981,136,a
1772099331.054965,654,a
1772099331.0640352,861,a
1772099331.0749922,297,a
1772099331.086009,554,a
1772099331.097001,977,a
1772099331.108015,551,a
1772099331.119013,495,a
1772099331.130155,1162,a
1772099331.141057,785,a
1772099331.154285,419,a
1772099331.163131,1331,a
1772099331.1741672,1029,a
1772099331.185015,301,a
1772099331.1961238,1468,a
1772099331.207197,1211,a
1772099331.218038,200,a
1772099331.229162,1510,a
1772099331.24015,1309,a
1772099331.251034,87,a
1772099331.2621398,1418,a
1772099331.2743309,1321,a
1772099331.283998,18,a
1772099331.295394,1228,a
1772099331.3061419,1271,a
1772099331.317025,11,a
1772099331.328161,1062,a
1772099331.3391411,1215,a
1772099331.350144,101,a
1772099331.3611252,916,a
1772099331.374352,1174,a
1772099331.383126,236,a
1772099331.3951008,722,a
1772099331.405128,1071,a
1772099331.416157,385,a
1772099331.427161,483,a
1772099331.438116,923,a
1772099331.4491332,537,a
1772099331.460133,251,a
1772099331.471143,795,a
1772099331.4821272,658,a
1772099331.49533,25,a
1772099331.50415,747,a
1772099331.5152168,770,a
1772099331.526017,73,a
1772099331.5371242,660,a
1772099331.548125,864,a
1772099331.559156,287,a
1772099331.570137,585,a
1772099331.581125,997,a
1772099331.5921311,508,a
1772099331.603125,524,a
1772099331.615608,1163,a
1772099331.6251361,746,a
1772099331.636134,428,a
1772099331.647264,1339,a
1772099331.658129,980,a
1772099331.669143,324,a
1772099331.680259,1505,a
1772099331.691249,1207,a
1772099331.702125,202,a
1772099331.715311,1533,a
1772099331.7242482,1343,a
1772099331.735181,106,a
1772099331.746261,1499,a
1772099331.7572758,1370,a
1772099331.768048,21,a
1772099331.779266,1293,a
1772099331.790259,1309,a
1772099331.801014,20,a
1772099331.812263,1141,a
1772099331.823255,1240,a
1772099331.834933,96,a
1772099331.8451278,953,a
1772099331.8562691,1201,a
1772099331.867139,228,a
1772099331.878145,754,a
1772099331.8892548,1114,a
1772099331.900157,357,a
1772099331.911139,556,a
1772099331.922128,951,a
1772099331.935543,498,a
1772099331.944138,312,a
1772099331.9551308,833,a
1772099331.966134,642,a
1772099331.977026,51,a
1772099331.9881191,751,a
1772099331.999161,765,a
1772099332.01006,40,a
1772099332.021153,659,a
1772099332.032202,872,a
1772099332.043155,200,a
1772099332.055097,621,a
1772099332.0651698,931,a
1772099332.076137,418,a
1772099332.087162,533,a
1772099332.09825,1126,a
1772099332.109157,695,a
1772099332.120167,453,a
1772099332.13134,1307,a
1772099332.142159,867,a
1772099332.154329,356,a
1772099332.1642802,1471,a
1772099332.1752572,1150,a
1772099332.186136,291,a
1772099332.197294,1547,a
1772099332.2082958,1290,a
1772099332.219176,167,a
1772099332.2302852,1466,a
1772099332.241302,1365,a
1772099332.252151,21,a
1772099332.2632692,1360,a
1772099332.274266,1380,a
1772099332.285152,26,a
1772099332.296256,1165,a
1772099332.3105721,1287,a
1772099332.3181388,64,a
1772099332.329152,991,a
1772099332.340283,1205,a
1772099332.35118,108,a
1772099332.3621702,796,a
1772099332.374061,1033,a
1772099332.384165,288,a
1772099332.395159,706,a
1772099332.406163,950,a
1772099332.4171772,469,a
1772099332.4281778,403,a
1772099332.439167,822,a
1772099332.450166,620,a
1772099332.461168,147,a
1772099332.4740531,740,a
1772099332.483181,695,a
1772099332.494947,34,a
1772099332.505166,704,a
1772099332.51614,817,a
1772099332.527174,103,a
1772099332.53816,643,a
1772099332.549175,986,a
1772099332.560171,388,a
1772099332.571161,543,a
1772099332.58229,1052,a
1772099332.5947661,602,a
1772099332.6041741,449,a
1772099332.615272,1247,a
1772099332.626188,797,a
1772099332.637192,433,a
1772099332.648291,1412,a
1772099332.65929,1048,a
1772099332.670182,350,a
1772099332.681289,1552,a
1772099332.693923,1217,a
1772099332.703169,158,a
1772099332.715043,1579,a
1772099332.725255,1392,a
1772099332.736141,78,a
1772099332.747304,1360,a
1772099332.758293,1333,a
1772099332.7691672,10,a
1772099332.7802932,1227,a
1772099332.791253,1319,a
1772099332.8021839,22,a
1772099332.814817,1061,a
1772099332.8242712,1213,a
1772099332.835149,145,a
1772099332.846174,867,a
1772099332.857298,1191,a
1772099332.868172,270,a
1772099332.879149,683,a
1772099332.8902888,1059,a
1772099332.9011788,419,a
1772099332.912174,448,a
1772099332.923171,877,a
1772099332.934859,577,a
1772099332.9452941,248,a
1772099332.956265,787,a
1772099332.967293,734,a
1772099332.9781709,16,a
1772099332.989253,789,a
1772099333.000294,825,a
1772099333.011294,126,a
1772099333.022284,642,a
1772099333.034813,910,a
1772099333.044297,327,a
1772099333.055284,572,a
1772099333.066299,1024,a
1772099333.077297,582,a
1772099333.0882921,470,a
1772099333.0993001,1209,a
1772099333.110295,795,a
1772099333.121286,375,a
1772099333.1323001,1392,a
1772099333.143303,1027,a
1772099333.154732,284,a
1772099333.165292,1461,a
1772099333.176306,1227,a
1772099333.187296,212,a
1772099333.1983,1524,a
1772099333.209308,1353,a
1772099333.220157,80,a
1772099333.2313101,1412,a
1772099333.2422972,1362,a
1772099333.25503,22,a
1772099333.2643032,1263,a
1772099333.275278,1331,a
1772099333.286174,29,a
1772099333.297276,1074,a
1772099333.3083,1237,a
1772099333.319297,114,a
1772099333.330299,907,a
1772099333.3412979,1168,a
1772099333.352297,268,a
1772099333.3633258,706,a
1772099333.374298,1088,a
1772099333.3852968,400,a
1772099333.3962939,491,a
1772099333.407306,906,a
1772099333.418293,556,a
1772099333.429297,270,a
1772099333.440301,838,a
1772099333.451265,625,a
1772099333.4621382,19,a
1772099333.47391,704,a
1772099333.484295,773,a
1772099333.495137,85,a
1772099333.5062919,685,a
1772099333.517278,875,a
1772099333.528298,287,a
1772099333.5393019,595,a
1772099333.550312,1024,a
1772099333.561295,505,a
1772099333.5738292,502,a
1772099333.583286,1164,a
1772099333.594642,756,a
1772099333.60528,424,a
1772099333.616292,1357,a
1772099333.627307,1004,a
1772099333.6381881,324,a
1772099333.649308,1472,a
1772099333.6603022,1216,a
1772099333.671166,259,a
1772099333.682316,1553,a
1772099333.6949592,1349,a
1772099333.704171,91,a
1772099333.715277,1447,a
1772099333.726292,1368,a
1772099333.737152,13,a
1772099333.7482839,1288,a
1772099333.759274,1319,a
1772099333.770019,6,a
1772099333.7812831,1076,a
1772099333.792314,1233,a
1772099333.803183,103,a
1772099333.815283,931,a
1772099333.8253021,1201,a
1772099333.836155,233,a
1772099333.84719,724,a
1772099333.858328,1102,a
1772099333.869193,399,a
1772099333.880221,510,a
1772099333.8911538,937,a
1772099333.9021811,547,a
1772099333.91524,268,a
1772099333.924146,832,a
1772099333.9352698,638,a
1772099333.9461849,37,a
1772099333.957161,728,a
1772099333.9681869,762,a
1772099333.979158,69,a
1772099333.990151,686,a
1772099334.0011919,864,a
1772099334.012157,256,a
1772099334.023159,576,a
1772099334.0350258,1008,a
1772099334.045175,473,a
1772099334.056161,547,a
1772099334.067273,1149,a
1772099334.0781639,752,a
1772099334.089155,450,a
1772099334.1002738,1325,a
1772099334.111159,951,a
1772099334.12218,362,a
1772099334.13549,1504,a
1772099334.144285,1187,a
1772099334.155158,240,a
1772099334.166281,1536,a
1772099334.17729,1341,a
1772099334.188141,99,a
1772099334.199291,1484,a
1772099334.210287,1371,a
1772099334.2211509,33,a
1772099334.2322838,1333,a
1772099334.243277,1322,a
1772099334.2554991,18,a
1772099334.265277,1126,a
1772099334.276284,1278,a
1772099334.287157,95,a
1772099334.298167,933,a
1772099334.309279,1206,a
1772099334.320243,218,a
1772099334.3311849,761,a
1772099334.34228,1124,a
1772099334.3555388,366,a
1772099334.3641548,578,a
1772099334.375177,944,a
1772099334.3861609,504,a
1772099334.3971741,321,a
1772099334.408275,854,a
1772099334.41931,634,a
1772099334.430179,78,a
1772099334.441303,746,a
1772099334.4547598,733,a
1772099334.4631839,40,a
1772099334.4743302,685,a
1772099334.485308,844,a
1772099334.496305,225,a
1772099334.507304,629,a
1772099334.518317,954,a
1772099334.5293078,435,a
1772099334.540303,546,a
1772099334.551306,1113,a
1772099334.562285,673,a
1772099334.57408,444,a
1772099334.584328,1278,a
1772099334.595287,894,a
1772099334.6062772,364,a
1772099334.617286,1479,a
1772099334.628278,1120,a
1772099334.639274,256,a
1772099334.650314,1524,a
1772099334.661314,1329,a
1772099334.6740239,193,a
1772099334.683313,1497,a
1772099334.6949499,1356,a
1772099334.7051818,44,a
1772099334.7163038,1354,a
1772099334.727314,1355,a
1772099334.7380722,4,a
1772099334.7492921,1167,a
1772099334.760313,1277,a
1772099334.771175,59,a
1772099334.782319,1009,a
1772099334.846539,1218,a
1772099334.846642,153,a
1772099334.8486311,823,a
1772099334.8486888,1156,a
1772099334.8487182,306,a
1772099334.8487449,634,a
1772099334.864224,1004,a
1772099334.870295,445,a
1772099334.9667351,376,a
1772099334.9670641,875,a
1772099334.9671009,591,a
1772099334.9671319,150,a
1772099334.967247,759,a
1772099334.967289,684,a
1772099334.967317,10,a
1772099334.967347,701,a
1772099334.976119,803,a
1772099334.981955,139,a
1772099334.9989262,615,a
1772099335.065351,911,a
1772099335.065414,338,a
1772099335.076833,563,a
1772099335.076895,1028,a
1772099335.0794702,592,a
1772099335.0795178,472,a
1772099335.079554,1195,a
1772099335.079584,829,a
1772099335.100513,403,a
1772099335.102616,1365,a
1772099335.137016,1044,a
1772099335.137069,292,a
1772099335.1371038,1490,a
1772099335.148724,1236,a
1772099335.164156,171,a
1772099335.4236228,1512,a
1772099335.4237282,1341,a
1772099335.423771,79,a
1772099335.423823,1428,a
1772099335.4238741,1337,a
1772099335.4239051,2,a
1772099335.423954,1239,a
1772099335.42401,1277,a
1772099335.424047,15,a
1772099335.424097,1041,a
1772099335.4302561,1217,a
1772099335.430336,112,a
1772099335.4304209,907,a
1772099335.4304981,1189,a
1772099335.43055,256,a
1772099335.4305952,697,a
1772099335.430645,1066,a
1772099335.430689,368,a
1772099335.430731,506,a
1772099335.430774,929,a
1772099335.4308171,527,a
1772099335.43086,256,a
1772099335.430903,810,a
1772099335.430946,642,a
1772099335.432207,26,a
1772099335.465941,738,a
1772099335.468342,760,a
1772099335.468405,68,a
1772099335.5523012,660,a
1772099335.581989,859,a
1772099335.618635,247,a
1772099335.623404,588,a
1772099335.623805,993,a
1772099335.62387,486,a
1772099335.623918,505,a
1772099335.748619,1136,a
1772099335.7538838,681,a
1772099335.7688909,432,a
1772099335.769048,1303,a
1772099335.769141,936,a
1772099335.769181,335,a
1772099335.769248,1465,a
1772099335.76929,1139,a
1772099335.769324,241,a
1772099335.769362,1499,a
1772099335.7694001,1297,a
1772099335.7694342,119,a
1772099335.769471,1519,a
1772099335.7695081,1326,a
1772099335.769535,25,a
1772099335.7695732,1331,a
1772099335.76961,1309,a
1772099335.769632,0,a
1772099335.769669,1130,a
1772099335.769707,1239,a
1772099335.8376472,69,a
1772099335.837815,961,a
1772099335.83804,1202,a
1772099335.8380978,191,a
1772099335.8381498,804,a
1772099335.838301,1114,a
1772099335.838419,325,a
1772099335.8645802,589,a
1772099335.865082,970,a
1772099335.948621,470,a
1772099335.948742,366,a
1772099335.948784,859,a
1772099335.9488199,578,a
1772099335.948855,126,a
1772099335.948889,755,a
1772099335.9489229,704,a
1772099335.948951,10,a
1772099335.960952,669,a
1772099335.980876,812,a
1772099335.982443,151,a
1772099336.016959,622,a
1772099336.017023,939,a
1772099336.017057,365,a
1772099336.0518742,550,a
1772099336.051935,1068,a
1772099336.051969,574,a
1772099336.058717,453,a
1772099336.069559,1207,a
1772099336.0804281,813,a
1772099336.091414,351,a
1772099336.102541,1401,a
1772099336.115815,1059,a
1772099336.1249359,258,a
1772099336.135859,1465,a
1772099336.1465778,1240,a
1772099336.15742,185,a
1772099336.168575,1507,a
1772099336.179577,1315,a
1772099336.190337,61,a
1772099336.201584,1364,a
1772099336.215455,1227,a
1772099336.223329,3,a
1772099336.234657,1100,a
1772099336.245575,1096,a
1772099336.256327,0,a
1772099336.267424,916,a
1772099336.278595,1070,a
1772099336.2893472,58,a
1772099336.300444,819,a
1772099336.3115678,1024,a
1772099336.322434,176,a
1772099336.335181,640,a
1772099336.344432,977,a
1772099336.355465,360,a
1772099336.366451,468,a
1772099336.377455,834,a
1772099336.388434,430,a
1772099336.399449,248,a
1772099336.410484,714,a
1772099336.421417,523,a
1772099336.432301,38,a
1772099336.4434528,642,a
1772099336.4544241,598,a
1772099336.465824,8,a
1772099336.4764612,595,a
1772099336.487426,682,a
1772099336.498423,167,a
1772099336.509421,512,a
1772099336.5204532,820,a
1772099336.5314372,370,a
1772099336.542409,470,a
1772099336.555382,980,a
1772099336.564448,574,a
1772099336.575419,381,a
1772099336.58654,1161,a
1772099336.597425,781,a
1772099336.608458,327,a
1772099336.619583,1271,a
1772099336.63057,1005,a
1772099336.641448,241,a
1772099336.654987,1297,a
1772099336.663577,1132,a
1772099336.674453,128,a
1772099336.68558,1260,a
1772099336.696578,1134,a
1772099336.707338,55,a
1772099336.718571,1132,a
1772099336.729556,1099,a
1772099336.7401779,0,a
1772099336.751453,981,a
1772099336.763077,1060,a
1772099336.774016,22,a
1772099336.7844381,842,a
1772099336.795438,1018,a
1772099336.8064399,141,a
1772099336.817471,699,a
1772099336.828455,939,a
1772099336.839435,255,a
1772099336.850453,508,a
1772099336.8614469,796,a
1772099336.8740659,385,a
1772099336.883473,301,a
1772099336.895008,717,a
1772099336.905448,477,a
1772099336.916301,80,a
1772099336.9274602,647,a
1772099336.938438,575,a
1772099336.949214,0,a
1772099336.960452,597,a
1772099336.971446,655,a
1772099336.982454,141,a
1772099336.994672,542,a
1772099337.0044632,777,a
1772099337.015445,328,a
1772099337.026454,473,a
1772099337.037431,927,a
1772099337.0484521,538,a
1772099337.059437,404,a
1772099337.070461,1095,a
1772099337.0814579,726,a
1772099337.092435,326,a
1772099337.103443,1267,a
1772099337.1144161,952,a
1772099337.1254342,239,a
1772099337.1364322,1315,a
1772099337.147438,1075,a
1772099337.158495,143,a
1772099337.16946,1293,a
1772099337.180434,1132,a
1772099337.1913311,66,a
1772099337.2024891,1162,a
1772099337.215064,1104,a
1772099337.224214,6,a
1772099337.235434,1008,a
1772099337.246434,1072,a
1772099337.257205,0,a
1772099337.268457,879,a
1772099337.279475,1037,a
1772099337.290451,105,a
1772099337.301464,727,a
1772099337.3144572,963,a
1772099337.323424,217,a
1772099337.335066,563,a
1772099337.345432,816,a
1772099337.3564281,328,a
1772099337.36746,354,a
1772099337.378304,744,a
1772099337.389319,434,a
1772099337.4003332,137,a
1772099337.411316,629,a
1772099337.422302,549,a
1772099337.43488,0,a
1772099337.444302,608,a
1772099337.4553,634,a
1772099337.466337,78,a
1772099337.477319,538,a
1772099337.488309,746,a
1772099337.4993532,265,a
1772099337.510344,490,a
1772099337.521313,875,a
1772099337.532325,466,a
1772099337.543328,414,a
1772099337.55489,1055,a
1772099337.565307,685,a
1772099337.576303,335,a
1772099337.5874612,1223,a
1772099337.598315,880,a
1772099337.6093,259,a
1772099337.6204422,1309,a
1772099337.63148,1065,a
1772099337.642315,170,a
1772099337.65426,1321,a
1772099337.664468,1127,a
1772099337.675292,69,a
1772099337.686442,1177,a
1772099337.6974652,1113,a
1772099337.7081752,4,a
1772099337.719457,1041,a
1772099337.730471,1080,a
1772099337.74117,0,a
1772099337.754324,915,a
1772099337.7634401,1040,a
1772099337.7742069,83,a
1772099337.7853382,737,a
1772099337.797413,987,a
1772099337.8073118,213,a
1772099337.81834,578,a
1772099337.8293161,845,a
1772099337.840401,304,a
1772099337.851315,368,a
1772099337.884913,741,a
1772099337.8849769,445,a
1772099337.88501,177,a
